Format,1.0B,
Memory Length,10000,Memory Length,10000,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,22, ,
1, ,22, ,
1, ,23, ,
2, ,23, ,
1, ,22, ,
2, ,22, ,
1, ,22, ,
1, ,23, ,
2, ,23, ,
0, ,22, ,
2, ,22, ,
2, ,22, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
5, ,23, ,
3, ,23, ,
4, ,22, ,
4, ,22, ,
4, ,23, ,
4, ,23, ,
5, ,23, ,
5, ,23, ,
5, ,23, ,
5, ,23, ,
5, ,23, ,
5, ,23, ,
4, ,23, ,
5, ,23, ,
5, ,23, ,
5, ,23, ,
5, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
3, ,23, ,
5, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
3, ,23, ,
4, ,23, ,
5, ,23, ,
3, ,23, ,
4, ,23, ,
4, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,22, ,
3, ,22, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,22, ,
2, ,22, ,
2, ,22, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
2, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,22, ,
1, ,22, ,
3, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,22, ,
3, ,22, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
0, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
4, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
4, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
-1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
0, ,23, ,
0, ,23, ,
2, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
0, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
0, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
1, ,22, ,
4, ,22, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
4, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
0, ,22, ,
3, ,22, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,22, ,
2, ,22, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
4, ,22, ,
4, ,22, ,
2, ,23, ,
4, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
4, ,23, ,
2, ,23, ,
3, ,23, ,
4, ,23, ,
2, ,22, ,
2, ,22, ,
4, ,23, ,
2, ,22, ,
3, ,22, ,
3, ,22, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
3, ,23, ,
4, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
3, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
1, ,23, ,
-1, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
-1, ,23, ,
-1, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
-1, ,23, ,
0, ,23, ,
-2, ,22, ,
0, ,22, ,
0, ,22, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,22, ,
0, ,22, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
-1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,22, ,
1, ,22, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
4, ,23, ,
3, ,23, ,
4, ,22, ,
3, ,22, ,
4, ,22, ,
4, ,23, ,
3, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
4, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
4, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
4, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,22, ,
1, ,22, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,22, ,
2, ,22, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,22, ,
2, ,22, ,
1, ,22, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,22, ,
3, ,22, ,
3, ,22, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
3, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
1, ,22, ,
1, ,22, ,
2, ,23, ,
2, ,22, ,
2, ,22, ,
2, ,22, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
0, ,23, ,
1, ,23, ,
4, ,23, ,
0, ,22, ,
1, ,22, ,
1, ,22, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
-1, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
-1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,22, ,
0, ,22, ,
-1, ,22, ,
-2, ,23, ,
0, ,22, ,
0, ,22, ,
0, ,22, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
-1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,22, ,
1, ,22, ,
0, ,22, ,
-1, ,23, ,
0, ,23, ,
-1, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
2, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
0, ,23, ,
1, ,23, ,
2, ,23, ,
0, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,22, ,
2, ,22, ,
2, ,22, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,22, ,
2, ,22, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,22, ,
2, ,22, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,22, ,
1, ,22, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,22, ,
1, ,22, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,22, ,
2, ,22, ,
2, ,22, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
0, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,22, ,
2, ,22, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,22, ,
1, ,22, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
0, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
-1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,22, ,
2, ,22, ,
1, ,22, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
0, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,22, ,
1, ,22, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
0, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
3, ,23, ,
4, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
4, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
4, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,22, ,
2, ,22, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
3, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
0, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
0, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,23, ,
0, ,23, ,
1, ,22, ,
1, ,22, ,
2, ,23, ,
0, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
0, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
2, ,23, ,
2, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
2, ,23, ,
1, ,23, ,
1, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
2, ,23, ,
3, ,23, ,
4, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,23, ,
3, ,22, ,
2, ,22, ,
3, ,22, ,
