Format,1.0B,
Memory Length,10000,Memory Length,10000,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
3, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
-1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
2, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
2, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
4, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
4, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
4, ,14, ,
2, ,14, ,
3, ,14, ,
4, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
4, ,14, ,
4, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
5, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
3, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
1, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
4, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
4, ,14, ,
3, ,14, ,
4, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
4, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
4, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
0, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
0, ,14, ,
2, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
0, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
0, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
1, ,14, ,
2, ,14, ,
1, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
3, ,14, ,
3, ,14, ,
3, ,14, ,
4, ,14, ,
2, ,14, ,
3, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
2, ,14, ,
1, ,14, ,
1, ,14, ,
