Format,1.0B,
Memory Length,10000,Memory Length,10000,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,43, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-2, ,42, ,
-2, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
1, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-2, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-2, ,43, ,
-2, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
0, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,43, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-1, ,43, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,43, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
3, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,43, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
2, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
2, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
3, ,43, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-2, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
3, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-2, ,43, ,
-2, ,43, ,
-2, ,42, ,
-2, ,42, ,
-2, ,43, ,
-2, ,43, ,
-2, ,43, ,
-2, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
1, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,43, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
2, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
-1, ,42, ,
-1, ,42, ,
-1, ,43, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,43, ,
-1, ,42, ,
-1, ,42, ,
0, ,42, ,
0, ,42, ,
0, ,43, ,
0, ,42, ,
0, ,42, ,
0, ,42, ,
1, ,42, ,
0, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,42, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
1, ,43, ,
0, ,42, ,
0, ,42, ,
